galaxy,field,TRGB,RGB AGB Ratio,Ratio Error,RGB AGB Ratio pm 1,# star below tip,Slope,Tip Color,Extinction,A606,A814
ngc3031,ngc3031-field10,23.319000000000678,2.1616161616161618,0.13137002056201988,5.172473867595818,2969.0,-5.200261766257295,1.5093557312252974,0.0176429860442934,0.1512669999999999,0.0984394
ngc3031,ngc3031-field10,23.83900000000076,2.5482758620689654,0.10194649109920075,6.037325038880248,7764.0,-17.809028847491668,1.5615731132075468,0.0176429860442934,0.1512669999999999,0.0984394
ngc3031,ngc3031-field10,24.049000000000788,3.2407574391343554,0.11132154022784921,5.720022948938611,9970.0,6.222629972904145,1.6327953296703306,0.0176429860442934,0.1512669999999999,0.0984394
ngc3031,ngc3031-field10,24.18900000000081,3.1308474576271186,0.09363851612489785,5.094509450945094,11320.0,3.4572058639267227,1.6821128298453156,0.0176429860442934,0.1512669999999999,0.0984394
ngc3031,ngc3031-field10,24.47900000000086,2.0126994464343864,0.044435232734954776,3.316654402747118,13522.0,2.068387021409063,1.7340923309788079,0.0176429860442934,0.1512669999999999,0.0984394
ngc3031,ngc3031-field11,23.863000000000596,3.9642857142857144,0.2420144066622274,9.152719665271967,4375.0,24.424217270925254,1.6242083333333326,0.0160444018230726,0.1514955,0.0985881
ngc3031,ngc3031-field11,24.09300000000063,3.705685618729097,0.17076353971000038,6.851628468033776,5680.0,3.448111953646558,1.7211698924731191,0.0160444018230726,0.1514955,0.0985881
ngc3031,ngc3031-field11,24.273000000000657,2.8077304261645195,0.10293550942348353,5.08819018404908,6635.0,2.1458511429582114,1.7825989304812837,0.0160444018230726,0.1514955,0.0985881
ngc3031,ngc3031-field11,25.143000000000796,1.3763501989766913,0.030491007766770797,1.8419540229885059,10897.0,2.54595045314154,1.3957387500000007,0.0160444018230726,0.1514955,0.0985881
ngc3031,ngc3031-field12,23.44600000000002,13.0,13.490737563232042,64.0,64.0,2.5913449080072564,1.5145,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,23.916000000000096,4.7272727272727275,1.5688554068981528,10.083333333333334,121.0,3.4699609247802052,1.435090909090909,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,24.25600000000015,2.4827586206896552,0.5460468904110094,3.945945945945946,146.0,3.36566674721254,1.2924,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,24.486000000000182,1.4423076923076923,0.26027201641883,2.611940298507463,175.0,4.228660924040716,1.2072592592592595,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,25.256000000000306,1.8918918918918919,0.27190883862104515,2.3698630136986303,346.0,7.297929249056635,0.9952820512820515,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,25.386000000000323,1.7906976744186047,0.24105619907290182,2.541935483870968,394.0,6.94369955583966,0.9898269230769229,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,25.576000000000356,1.644859813084112,0.20163869830015158,2.6263736263736264,478.0,10.139458216756678,0.9200363636363639,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,25.786000000000385,1.6131386861313868,0.1754109899016743,2.5205479452054793,552.0,9.14594409010519,0.9173015873015874,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,26.06600000000043,1.7705882352941176,0.16987142082549056,2.3790613718411553,659.0,8.951116375188368,0.8675056179775279,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,26.256000000000462,1.6116504854368932,0.14294183372399416,2.208092485549133,764.0,10.059512489792297,0.858256880733945,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,27.096000000000593,1.9320652173913044,0.12407200335022653,3.0030075187969927,1997.0,4.302993884423372,0.7430534759358279,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,27.34600000000063,2.3787234042553194,0.13076736236544503,2.489051094890511,2046.0,3.4360958262248613,0.7499125874125873,0.0065001545524049,0.148068,0.0963576
ngc3031,ngc3031-field12,27.646000000000676,1.6906666666666668,0.07788042496412428,1.5507880910683012,1771.0,2.2629455291754583,0.7325173160173156,0.0065001545524049,0.148068,0.0963576
ngc4244,ngc4244-field04,22.47000000000005,3.0,3.4641016151377544,5.0,5.0,24.390243902438804,1.1240000000000023,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,22.770000000000095,3.0,3.4641016151377544,3.0,6.0,2.1034917963820012,0.9719999999999978,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,23.170000000000158,2.0,1.7320508075688772,2.0,8.0,-2.320185614849183,1.0210000000000008,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,23.530000000000214,2.0,1.7320508075688772,2.0,10.0,3.534460994698303,1.2635000000000005,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,23.810000000000258,1.6666666666666667,1.2171612389003692,3.3333333333333335,20.0,33.21033210332228,0.8619999999999983,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,24.24000000000032,3.5,1.984313483298443,5.0,35.0,-2.2233451237998993,0.4775000000000009,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,24.54000000000037,4.8,2.35966099260042,5.2,52.0,4.0567951318458295,0.9805714285714286,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,24.85000000000042,1.9285714285714286,0.6351579771810131,2.85,57.0,11.472275334607994,0.7585000000000001,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,25.26000000000048,1.6,0.4560701700396552,2.2,77.0,3.0049027360430087,0.8840000000000006,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,25.880000000000578,1.6428571428571428,0.39378369400933616,1.1272727272727272,62.0,4.249091166611578,0.7319444444444443,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,26.14000000000062,1.1764705882352942,0.27442740565949275,0.625,40.0,27.100271002709505,0.5335000000000001,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field04,26.520000000000678,0.23076923076923078,0.08533849172695833,0.1267605633802817,9.0,-36.640360766629115,0.4693076923076917,0.0152078804577924,0.043415,0.028253
ngc4244,ngc4244-field05,22.050000000000097,1.5,1.369306393762915,1.5,6.0,-1.0266940451745379,0.4450000000000003,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,22.630000000000187,1.5,1.369306393762915,2.0,10.0,0.7380073800738005,2.280000000000001,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,23.080000000000254,2.0,1.4142135623730951,2.1666666666666665,13.0,-5.444646098003716,1.277000000000001,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,23.30000000000029,3.5,2.8062430400804557,2.3333333333333335,14.0,25.641025641027007,1.2969999999999988,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,23.73000000000036,1.6,0.9121403400793104,1.375,11.0,-6.920415224913428,0.8624999999999989,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,24.440000000000467,0.8333333333333334,0.504608392349582,0.9090909090909091,10.0,-2.2727272727272663,1.2370000000000019,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,24.6300000000005,1.5,0.9682458365518543,1.0,10.0,4.301075268817222,0.9959999999999987,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,24.990000000000556,1.0,0.6324555320336759,1.4,14.0,-24.000000000001044,0.8920000000000012,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field05,25.56000000000064,3.6666666666666665,2.3882428066894086,2.5555555555555554,23.0,3.4443168771526755,0.7683333333333332,0.010748983419686,0.04113,0.0267659999999999
ngc4244,ngc4244-field06,22.972000000000193,4.0,2.581988897471611,8.5,51.0,-1.7905102954342045,0.8500000000000014,0.0303802854097288,0.0409015,0.0266173
ngc4244,ngc4244-field06,23.492000000000274,2.923076923076923,0.9392081616283832,9.875,158.0,3.134739697564357,1.4487272727272724,0.0303802854097288,0.0409015,0.0266173
ngc4244,ngc4244-field06,24.042000000000357,3.8333333333333335,0.7173984205636088,7.647058823529412,390.0,2.6243528898269064,1.3705263157894736,0.0303802854097288,0.0409015,0.0266173
ngc4244,ngc4244-field06,24.162000000000376,3.510204081632653,0.5684159294961421,6.128571428571429,429.0,4.392884080353865,1.1959333333333335,0.0303802854097288,0.0409015,0.0266173
ngc4244,ngc4244-field06,24.422000000000416,2.4591836734693877,0.29462477023841455,3.909090909090909,516.0,4.592232973283257,1.1433472222222223,0.0303802854097288,0.0409015,0.0266173
ngc4244,ngc4244-field06,24.82200000000048,1.3872549019607843,0.12741262028818426,2.192857142857143,614.0,5.865507449945219,1.0378928571428567,0.0303802854097288,0.0409015,0.0266173
ngc4244,ngc4244-field06,25.762000000000626,1.470404984423676,0.10637756483894704,1.288164665523156,751.0,4.854772935334438,0.8836733333333329,0.0303802854097288,0.0409015,0.0266173
ngc4244,ngc4244-field07,22.072000000000024,2.0,2.449489742783178,5.0,5.0,-1.4880952380952368,0.4759999999999991,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,22.34200000000007,1.5,1.369306393762915,4.0,8.0,2.5188916876574403,0.9029999999999987,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,22.60200000000011,2.0,1.7320508075688772,2.3333333333333335,7.0,-0.6064281382656151,0.6129999999999995,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,23.022000000000176,1.3333333333333333,1.018350154434631,1.4,7.0,-14.492753623188603,1.1479999999999997,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,23.612000000000265,1.6666666666666667,1.2171612389003692,1.0,7.0,0.9496676163342822,2.2620000000000005,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,24.022000000000332,1.3333333333333333,1.018350154434631,1.4285714285714286,10.0,5.305039787798424,1.2169999999999987,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,24.55200000000041,1.75,1.096870548424015,1.2857142857142858,9.0,0.9532888465204962,1.2089999999999996,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,24.752000000000443,3.0,2.449489742783178,1.7142857142857142,12.0,-214.28571428576848,1.072333333333334,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,25.232000000000518,1.0,0.5773502691896257,1.625,13.0,1.043841336116908,1.2970000000000006,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,25.592000000000574,4.0,3.1622776601683795,1.5555555555555556,14.0,4.338394793926261,0.7364999999999995,0.0084955047623075,0.040673,0.0264686
ngc4244,ngc4244-field07,26.042000000000648,1.0,0.5345224838248488,0.7777777777777778,7.0,5.96421471172958,0.6736666666666681,0.0084955047623075,0.040673,0.0264686
ngc4565,ngc4565-field01,26.350000000000968,4.2417677642980935,0.1388063796504353,6.734575835475578,10479.0,2.8825581678218115,1.3637967332123422,0.0116347507578121,0.0303905,0.0197771
ngc4565,ngc4565-field01,26.500000000000988,2.7843719090009893,0.07218882138568138,4.305500593589236,10880.0,2.607386882841005,1.332236063708762,0.0116347507578121,0.0303905,0.0197771
ngc4565,ngc4565-field02,26.353000000000954,4.271929824561403,0.1481573443496322,6.5256410256410255,9671.0,2.6337747295395197,1.4414405997693203,0.0117060837234083,0.030619,0.0199258
ngc4565,ngc4565-field03,25.63300000000048,4.5,2.03100960115899,16.76923076923077,218.0,12.891900835959131,1.2918571428571428,0.0039659611387768,0.030619,0.0199258
ngc4565,ngc4565-field03,26.32300000000059,7.921052631578948,1.3636650250801747,13.547169811320755,718.0,5.953839450339768,1.1943666666666668,0.0039659611387768,0.030619,0.0199258
ngc4736,ngc4736-field02,24.124000000000414,7.870689655172414,0.7758112845051993,16.25,2535.0,1.4430656161147104,2.0562049180327864,0.0130590054343853,0.029248,0.0190336
ngc4736,ngc4736-field02,24.28400000000044,5.587982832618025,0.3974896277441347,10.4,2964.0,1.62559004135511,1.9239651162790696,0.0130590054343853,0.029248,0.0190336
ngc4736,ngc4736-field02,24.514000000000472,2.519047619047619,0.11862070087599741,4.764951321279555,3426.0,1.536038788116884,1.844140115163148,0.0130590054343853,0.029248,0.0190336
ngc4736,ngc4736-field03,24.19300000000036,8.224489795918368,1.2443072181107546,14.942857142857143,1046.0,1.9379876575634534,1.8773703703703706,0.0125870371280453,0.0290195,0.0188849
ngc4736,ngc4736-field03,24.54300000000041,2.830508474576271,0.21434059996492397,5.185185185185185,1400.0,1.651697622320999,1.7962512077294681,0.0125870371280453,0.0290195,0.0188849
ngc4736,ngc4736-field03,25.21300000000052,1.346749226006192,0.06994560805588317,1.7457786116322702,1861.0,2.60974017338093,1.3460693430656936,0.0125870371280453,0.0290195,0.0188849
ngc5236,ngc5236-field01,24.522000000000553,5.7407407407407405,0.3091080157730687,12.328971962616823,6596.0,1.8375481879882223,2.0230957746478877,0.0209087388301374,0.1163065,0.0756883
ngc5236,ngc5236-field01,24.682000000000578,4.366847826086956,0.17844515569234237,8.509476031215161,7633.0,1.7335084937142087,1.9641233671988407,0.0209087388301374,0.1163065,0.0756883
ngc5236,ngc5236-field01,24.91200000000061,2.394208037825059,0.06930267396232355,4.408316633266533,8799.0,1.5715636746663215,1.9223301662707841,0.0209087388301374,0.1163065,0.0756883
ngc5236,ngc5236-field02,24.510000000000467,4.192513368983957,0.34119702556907305,7.9335793357933575,2150.0,5.930272230875673,1.4793115942028987,0.0173157831121285,0.1089945,0.0709299
ngc5236,ngc5236-field02,24.610000000000483,3.796,0.2698563766154137,6.8328611898017,2412.0,5.034977692665384,1.4448443396226416,0.0173157831121285,0.1089945,0.0709299
ngc5236,ngc5236-field02,24.870000000000523,2.44,0.126442910136589,4.294985250737463,2912.0,2.0675795516967512,1.6288141361256532,0.0173157831121285,0.1089945,0.0709299
ngc5236,ngc5236-field02,25.470000000000617,1.2706489675516224,0.04612729090562072,1.75682261208577,3605.0,2.105825479029716,1.3338428571428564,0.0173157831121285,0.1089945,0.0709299
ngc5236,ngc5236-field03,21.537000000000013,6.5,4.937104414532874,12.0,24.0,-1.5992232344289885,1.4511249999999989,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,21.977000000000082,1.0909090909090908,0.4553711508745755,2.230769230769231,29.0,2.7790643816581877,1.8774999999999986,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,22.287000000000134,2.5,1.0458250331675945,2.2222222222222223,40.0,1.664480984565721,2.353333333333334,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,22.667000000000193,1.8181818181818181,0.6825065395723167,2.142857142857143,45.0,3.243944636678198,2.1076,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,23.037000000000248,1.3529411764705883,0.43273351421075384,1.4642857142857142,41.0,-42.81345565749236,1.7645000000000006,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,23.55700000000033,0.9090909090909091,0.2808701730242385,1.025,41.0,2.24935732647815,1.7665,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,23.767000000000365,0.7142857142857143,0.24147264420814757,1.3076923076923077,51.0,1.0082565004537165,2.6721999999999992,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,23.947000000000394,1.4375,0.467968097870998,1.8108108108108107,67.0,2.9430125746900884,1.7633333333333336,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,24.167000000000428,2.5833333333333335,0.8783006529867987,2.4864864864864864,92.0,0.9161044620830909,2.23475,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,24.30700000000045,2.6,0.78993670632526,3.1515151515151514,104.0,1.6631888226652503,1.6874615384615386,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,24.537000000000482,2.227272727272727,0.571601280651184,3.0,120.0,2.9937985601254526,1.3353571428571427,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,24.707000000000512,2.129032258064516,0.46356996945319107,3.13953488372093,135.0,1.5003750937734435,1.629,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,25.057000000000563,1.510204081632653,0.27814694581383204,2.357142857142857,165.0,2.682377736264788,1.2769285714285712,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,25.547000000000644,1.3098591549295775,0.2064314557549413,1.425,171.0,2.9739377572895678,0.9952068965517239,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,25.697000000000664,1.3428571428571427,0.21200143021686,1.2014925373134329,161.0,3.361572181451023,0.9800512820512819,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,26.10700000000073,0.9318181818181818,0.1430234924196786,0.5569620253164557,88.0,3.8403351565227575,0.920212121212121,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field03,26.267000000000756,0.6941176470588235,0.11761937390519726,0.36875,59.0,5.947759538598046,0.8279487179487183,0.011919664641068,0.0911715,0.0593313
ngc5236,ngc5236-field04,21.698000000000036,6.666666666666667,4.127594582445936,11.0,33.0,-3.550295857988162,1.5570000000000004,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field04,21.898000000000067,4.2,2.0899760764181012,7.4,37.0,9.090909090909046,1.8170000000000008,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field04,22.308000000000128,0.8333333333333334,0.29133579115837543,1.565217391304348,36.0,3.474232773595841,1.5095,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field04,22.7580000000002,1.6923076923076923,0.5920117603919888,1.5151515151515151,50.0,1.9747792478912172,1.9275999999999995,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field04,23.84800000000037,3.46875,0.6959924694837761,6.88,344.0,2.540691278090021,1.573192307692308,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field04,24.438000000000464,2.5871559633027523,0.2917918691096328,4.416666666666667,689.0,3.2615529707639177,1.3844999999999998,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field04,24.59800000000049,2.761904761904762,0.28715935893939415,4.104166666666667,788.0,3.9666883483861293,1.286849462365592,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field04,25.028000000000553,1.3865814696485623,0.10282261846403142,2.244186046511628,965.0,4.749315510048258,1.1481161290322588,0.0110115813737092,0.0870585,0.0566547
ngc5236,ngc5236-field05,24.448000000000448,3.9444444444444446,0.3469717889744855,6.108870967741935,1515.0,2.784037651175588,1.4608061224489794,0.0099115296041474,0.0879725,0.0572495
ngc5236,ngc5236-field08,21.637000000000015,19.0,19.493588689617926,39.0,39.0,-2.4093482712926204,0.8482000000000006,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,21.907000000000053,2.5,1.0458250331675945,5.375,43.0,1.2619888944977296,1.7399999999999995,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,22.297000000000118,1.4375,0.467968097870998,2.260869565217391,52.0,-12.952968388589273,1.3807142857142871,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,22.70700000000018,1.368421052631579,0.4130118661425765,1.8857142857142857,66.0,-12.819208464747256,1.0007142857142857,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,23.16700000000025,1.5833333333333333,0.4128295541028291,1.8863636363636365,83.0,1.389578464258468,1.679235294117647,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,23.407000000000288,1.6071428571428572,0.3868393455949014,1.8627450980392157,95.0,2.0679977350500995,1.5444166666666668,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,24.06700000000039,1.5,0.2988071523335984,2.3066666666666666,173.0,2.3253936213161057,1.2463888888888894,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,24.44700000000045,1.9423076923076923,0.33151362844434196,2.350515463917526,228.0,3.0066491129127866,1.0283703703703706,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,25.157000000000565,1.2920353982300885,0.1618857585965139,1.8241758241758241,332.0,5.958073360612649,0.6936785714285713,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,25.3770000000006,1.3884297520661157,0.16554859785564782,1.6886792452830188,358.0,6.33159232928691,0.6800357142857144,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,25.707000000000647,1.3287671232876712,0.14558312579138713,1.5916030534351144,417.0,3.92109549375641,0.5917846153846155,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,26.067000000000704,1.2616279069767442,0.12879885351394768,0.9936507936507937,313.0,24.534302589732032,0.4582592592592591,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field08,26.417000000000762,0.9414893617021277,0.09860439925612723,0.49859154929577465,177.0,15.71743929359825,0.4811235955056179,0.0128512459304292,0.09597,0.062454
ngc5236,ngc5236-field09,21.873000000000054,1.2857142857142858,0.6479390965872468,3.5714285714285716,25.0,7.427055702917727,1.5315000000000012,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,22.073000000000086,1.8571428571428572,0.8706420003143487,3.0,27.0,-1.3236267372600934,1.1449999999999996,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,22.20300000000011,2.8,1.4587666023048376,2.9,29.0,-1.6095654173373202,1.453,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,22.683000000000185,1.2307692307692308,0.459561842341955,2.388888888888889,43.0,12.841091492776936,1.6689999999999992,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,23.073000000000242,1.6428571428571428,0.5568942407093801,1.6296296296296295,44.0,-10.666666666666565,1.9004999999999992,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,23.233000000000267,1.9285714285714286,0.6351579771810131,1.6428571428571428,46.0,2.546959567016878,2.03,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,23.413000000000295,1.8,0.5796550698475775,1.4827586206896552,43.0,2.5035306201052774,1.6907692307692304,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,23.77300000000035,0.8,0.24,1.0,39.0,8.284172210367709,1.610166666666667,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,24.15300000000041,1.2666666666666666,0.4375013227493231,0.8837209302325582,38.0,3.9210194650609096,1.5352857142857148,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,24.47300000000046,1.6428571428571428,0.5568942407093801,1.205128205128205,47.0,-7.773459189339167,1.2818571428571421,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,24.64300000000049,1.1111111111111112,0.36099238314107274,1.303030303030303,43.0,3.093846682708832,1.5258888888888893,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,24.7330000000005,1.2777777777777777,0.4021120509371937,1.135135135135135,42.0,3.6636746656896952,1.54375,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,24.943000000000538,1.0,0.30151134457776363,1.162162162162162,43.0,5.011674924540119,1.2646249999999997,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,25.133000000000564,1.0952380952380953,0.3305683835672004,1.1538461538461537,45.0,1.7023179035697091,1.4058888888888892,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,25.333000000000595,0.85,0.280401497856199,1.0952380952380953,46.0,2.5779235997187735,1.2359999999999998,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,25.593000000000636,0.8695652173913043,0.2658627371152993,1.0,44.0,1.4886916690523924,1.2945,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,25.833000000000673,1.7058823529411764,0.5210801538781952,1.4054054054054055,52.0,3.3973161202649944,1.0945999999999998,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,26.0130000000007,1.588235294117647,0.4917392089547548,1.1025641025641026,43.0,9.626955475330933,0.9041250000000001,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,26.24300000000074,1.0833333333333333,0.30665836341416136,0.6976744186046512,30.0,-21.58273381294974,0.753916666666667,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,26.403000000000766,0.88,0.2572469630530164,0.5116279069767442,22.0,6.187845303867426,0.9618571428571424,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field09,26.6230000000008,0.6086956521739131,0.2063351061985605,0.32558139534883723,14.0,-5.9376546264225905,0.6318333333333342,0.0075685510712102,0.0961985,0.0626027
ngc5236,ngc5236-field10,21.42500000000002,11.0,11.489125293076057,29.0,29.0,-2.7845457709711194,1.1140000000000008,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,21.56500000000004,8.0,6.0,17.5,35.0,-2.6126714565643483,1.481250000000002,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,21.85500000000009,2.25,0.9560661587986472,4.333333333333333,39.0,2.8157116711248777,1.62975,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,22.125000000000128,1.7142857142857142,0.5765080364010422,2.0555555555555554,37.0,-1.143292682926831,1.4963333333333342,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,22.365000000000165,1.2222222222222223,0.3884477215445006,1.5384615384615385,40.0,29.952931108259587,1.3562857142857132,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,22.575000000000202,0.9473684210526315,0.31160664696818846,1.0285714285714285,36.0,2.418704649287819,1.9913333333333338,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,22.855000000000246,0.8571428571428571,0.2753211747598376,1.0512820512820513,41.0,-2.319500674763832,1.2746000000000002,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,23.145000000000287,1.8333333333333333,0.6579288490181673,1.2432432432432432,46.0,1.177856301531213,2.371,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,23.265000000000306,2.1818181818181817,0.7944208159139118,1.5757575757575757,52.0,2.7212666259204297,1.4751818181818181,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,23.565000000000353,1.3888888888888888,0.42933418960628256,2.0,72.0,2.166865869282959,1.5778888888888882,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,24.06500000000043,1.88,0.4653772663119676,3.255813953488372,140.0,1.2066695919262838,1.8579999999999992,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,24.15500000000045,2.4347826086956523,0.6029979075709049,3.347826086956522,154.0,1.9671453510044266,1.4436923076923074,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,24.35500000000048,2.8846153846153846,0.6564948093348946,3.9183673469387754,192.0,3.5523723231364404,1.256578947368421,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,24.44500000000049,2.3529411764705883,0.4817026589700998,3.2033898305084745,189.0,3.7180249851278973,1.1859600000000001,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,24.695000000000533,1.9454545454545455,0.322779066964733,2.7777777777777777,225.0,6.028359499908268,1.1146,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,24.905000000000562,1.5526315789473684,0.22836076026219101,2.3714285714285714,249.0,3.2208906002874786,1.1190999999999995,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,25.475000000000655,1.3738317757009346,0.1745821586742203,1.7010309278350515,330.0,6.081697725233006,0.9783181818181813,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,25.7550000000007,1.4482758620689655,0.174834375681686,1.5515695067264574,346.0,4.204547681530454,0.8937627118644068,0.0098167906918975,0.0914,0.05948
ngc5236,ngc5236-field10,25.995000000000736,1.2244897959183674,0.13612381959100586,1.0778210116731517,277.0,7.032019127092019,0.7903066666666666,0.0098167906918975,0.0914,0.05948
